panel_id,dataset,contaminant,stage,model_name,best_cv_r2,best_cv_mae,best_cv_rmse,best_params
1,Dataset I,Cd (II),coarse,RF,-9.270644390344229,0.1364954531219541,0.2175682729998293,"{""max_depth"": null, ""min_samples_leaf"": 4, ""n_estimators"": 300}"
1,Dataset I,Cd (II),coarse,XGB,-9.604099792426972,0.1256190473116935,0.2032754215315196,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.9}"
1,Dataset I,Cd (II),coarse,LGBM,-12.427943827744672,0.1718304071037648,0.2608101555803156,"{""learning_rate"": 0.1, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 31}"
1,Dataset I,Cd (II),refined,RF,-6.79089517915681,0.159265186715502,0.2314012615365833,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 4, ""n_estimators"": 300}"
2,Dataset I,Cd (II),coarse,RF,-6.983519274560547,0.1335469364438427,0.2114011105825308,"{""max_depth"": null, ""min_samples_leaf"": 4, ""n_estimators"": 800}"
2,Dataset I,Cd (II),coarse,XGB,-6.129337918789617,0.1316762598052848,0.2141876368188123,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 6, ""n_estimators"": 300, ""subsample"": 0.9}"
2,Dataset I,Cd (II),coarse,LGBM,-9.038208173466344,0.1577837643613494,0.2406795854881162,"{""learning_rate"": 0.1, ""max_depth"": -1, ""n_estimators"": 500, ""num_leaves"": 31}"
2,Dataset I,Cd (II),refined,XGB,-5.663045439295294,0.1326044927524587,0.21515523894409,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 7, ""min_child_weight"": 3, ""n_estimators"": 300, ""subsample"": 0.9}"
3,Dataset I,Cd (II),coarse,RF,-0.656045255704376,0.208582426782019,0.3195759540594877,"{""max_depth"": null, ""min_samples_leaf"": 4, ""n_estimators"": 800}"
3,Dataset I,Cd (II),coarse,XGB,-0.4109754795581047,0.1980817778489394,0.2926198097853733,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 500, ""subsample"": 0.9}"
3,Dataset I,Cd (II),coarse,LGBM,-0.4841710547715763,0.2185976263716925,0.3196775732969618,"{""learning_rate"": 0.05, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 31}"
3,Dataset I,Cd (II),refined,XGB,-0.1692597029745563,0.1825943721890505,0.2737806492733688,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.9}"
4,Dataset I,Cd (II),coarse,RF,0.3052457343887039,0.1997292101566058,0.2818640570127326,"{""max_depth"": null, ""min_samples_leaf"": 4, ""n_estimators"": 300}"
4,Dataset I,Cd (II),coarse,XGB,0.3483280024952624,0.1935190245868785,0.2717760444924321,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 4, ""n_estimators"": 500, ""subsample"": 0.9}"
4,Dataset I,Cd (II),coarse,LGBM,0.0885578434084551,0.2183232484034664,0.3007370398379174,"{""learning_rate"": 0.05, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 31}"
4,Dataset I,Cd (II),refined,XGB,0.4051695019646187,0.1769106690758364,0.2530634693857595,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.9}"
5,Dataset I,Cd (II),coarse,RF,-1.754320777469068,0.1661433646517441,0.2735723996864079,"{""max_depth"": null, ""min_samples_leaf"": 4, ""n_estimators"": 300}"
5,Dataset I,Cd (II),coarse,XGB,-0.4378158440063895,0.1344134263248202,0.2272008650643489,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 4, ""n_estimators"": 300, ""subsample"": 0.9}"
5,Dataset I,Cd (II),coarse,LGBM,-1.0698790132800042,0.1730053436648881,0.2756903644496579,"{""learning_rate"": 0.05, ""max_depth"": -1, ""n_estimators"": 300, ""num_leaves"": 31}"
5,Dataset I,Cd (II),refined,XGB,-0.2761742748375165,0.1275959312432557,0.2219836377526333,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.9}"
6,Dataset I,Cd (II),coarse,RF,-0.8422647087648747,0.1852810544522034,0.3033958651057073,"{""max_depth"": null, ""min_samples_leaf"": 4, ""n_estimators"": 800}"
