panel_id,dataset,contaminant,condition_key,material_group,y_true,y_pred,n_rows
1,Dataset I,Cd (II),25.0||2.0||0.35584023,Wang2021_invasive::BBC500,0.138945788,0.537496325746064,1
1,Dataset I,Cd (II),25.0||2.0||0.35584023,Wang2021_invasive::IBC500,0.015988241,0.4450345746534639,1
1,Dataset I,Cd (II),25.0||2.0||0.35584023,Wang2021_invasive::LBC500,0.012643458,0.3999546589800145,1
1,Dataset I,Cd (II),25.0||2.0||0.35584023,Wang2021_invasive::MBC500,0.019389275,0.4832435328608265,1
1,Dataset I,Cd (II),25.0||2.0||0.35584023,Wang2021_invasive::PBC500,0.012620039,0.3692327991336009,1
1,Dataset I,Cd (II),25.0||3.0||0.35584023,Wang2021_invasive::BBC500,0.292047256,0.5401703529721852,1
1,Dataset I,Cd (II),25.0||3.0||0.35584023,Wang2021_invasive::IBC500,0.158293981,0.4477086018795851,1
1,Dataset I,Cd (II),25.0||3.0||0.35584023,Wang2021_invasive::LBC500,0.139833805,0.4026286862061358,1
1,Dataset I,Cd (II),25.0||3.0||0.35584023,Wang2021_invasive::MBC500,0.246082092,0.4859175600869476,1
1,Dataset I,Cd (II),25.0||3.0||0.35584023,Wang2021_invasive::PBC500,0.118754712,0.3716720045737962,1
1,Dataset I,Cd (II),25.0||4.0||0.35584023,Wang2021_invasive::BBC500,0.35107494,0.5419613854397176,1
1,Dataset I,Cd (II),25.0||4.0||0.35584023,Wang2021_invasive::IBC500,0.342662667,0.4494996343471175,1
1,Dataset I,Cd (II),25.0||4.0||0.35584023,Wang2021_invasive::LBC500,0.347970643,0.4030143710546205,1
1,Dataset I,Cd (II),25.0||4.0||0.35584023,Wang2021_invasive::MBC500,0.342911293,0.4869878544592421,1
1,Dataset I,Cd (II),25.0||4.0||0.35584023,Wang2021_invasive::PBC500,0.32920306,0.372057689422281,1
1,Dataset I,Cd (II),25.0||5.0||0.35584023,Wang2021_invasive::BBC500,0.353738813,0.5466972551366873,1
1,Dataset I,Cd (II),25.0||5.0||0.35584023,Wang2021_invasive::IBC500,0.34784859,0.4527962676804509,1
1,Dataset I,Cd (II),25.0||5.0||0.35584023,Wang2021_invasive::LBC500,0.350360075,0.4077502407515903,1
1,Dataset I,Cd (II),25.0||5.0||0.35584023,Wang2021_invasive::MBC500,0.346142283,0.4919634151735279,1
1,Dataset I,Cd (II),25.0||5.0||0.35584023,Wang2021_invasive::PBC500,0.348691469,0.3760529227556144,1
