array_id,dataset,contaminant,task_order,fold_id,material_group,material_group_code,test_n,test_response_variance,test_r2_diagnostic,test_mae,test_rmse,selected_model,selected_params,inner_cv_r2,inner_cv_mae,inner_cv_rmse,inner_cv_group_mae,inner_cv_group_rmse,selection_metric,selection_source
1,Dataset I,Cd (II),1,1,Zama2017::BWH350,0,3,2.2222222222222196e-09,-2327.2179658537166,0.0021771916594666,0.0022746027569439,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.3063172813398703,0.1287028130200999,0.2101756371954834,0.0685030840799303,0.1446041408710595,group_mae,nested group-preserving selection by mean group-balanced MAE
2,Dataset I,Cd (II),1,2,Zama2017::BWH450,1,3,2.16e-06,-548.6265297798088,0.0344525498489538,0.034455671584289,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.2990495124929148,0.1294246059860726,0.2125125601663325,0.0690025250968348,0.1462057830396927,group_mae,nested group-preserving selection by mean group-balanced MAE
3,Dataset I,Cd (II),1,3,Zama2017::BWH550,2,3,4.200000000000001e-07,-1843.8583475727917,0.0278293053915103,0.0278359570695992,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.2675747303963116,0.1322726891560641,0.2138795180992203,0.069705342300575,0.1467283800998647,group_mae,nested group-preserving selection by mean group-balanced MAE
4,Dataset I,Cd (II),1,4,Zama2017::BWH650,3,3,6.688888888888888e-07,-14227.677184305368,0.0975557316025098,0.0975571836010485,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1892060823773875,0.1351596023502143,0.2196364638210269,0.0667589316055442,0.1477663054146593,group_mae,nested group-preserving selection by mean group-balanced MAE
5,Dataset I,Cd (II),1,5,Zama2017::CC350,4,3,3.088888888888889e-07,-3.5161621395855294,0.0009196463843807,0.0011810979236873,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1953026052196834,0.1339644679275827,0.21683656007789,0.0670722236883882,0.1458004870876943,group_mae,nested group-preserving selection by mean group-balanced MAE
6,Dataset I,Cd (II),1,6,Zama2017::CC450,5,3,1.0888888888888893e-07,-160.98524450180972,0.0041572757537166,0.0041998087206677,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1995035450728588,0.1337276563659692,0.2157186368138446,0.0667145542702801,0.1452877504851188,group_mae,nested group-preserving selection by mean group-balanced MAE
7,Dataset I,Cd (II),1,7,Zama2017::CC550,6,3,1.8155555555555556e-06,0.4013278981087206,0.0009738870843003,0.0010425557349824,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1973569579720711,0.1335725206455275,0.2163302775376435,0.0662339561060495,0.1454587455699633,group_mae,nested group-preserving selection by mean group-balanced MAE
8,Dataset I,Cd (II),1,8,Zama2017::CC650,7,3,3.266666666666667e-07,-2.525119413184412,0.000781487880585,0.0010730978558858,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1927018575166867,0.1339217881301159,0.2165562551532604,0.0664541726593912,0.1457787147721829,group_mae,nested group-preserving selection by mean group-balanced MAE
9,Dataset I,Cd (II),1,9,Zama2017::MW350,8,3,1.1266666666666663e-06,-56.032436244768974,0.0079886523370941,0.0080160180161831,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1905214586280092,0.1344252952897108,0.2168455100752117,0.067222840864783,0.145868991079962,group_mae,nested group-preserving selection by mean group-balanced MAE
10,Dataset I,Cd (II),1,10,Zama2017::MW450,9,3,2.866666666666666e-07,-2.4699378577044757,0.0009903591225544,0.0009973542596332,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1863204584538009,0.1358479098936825,0.2175950468074948,0.0678892286654312,0.14629857760803,group_mae,nested group-preserving selection by mean group-balanced MAE
11,Dataset I,Cd (II),1,11,Zama2017::MW550,10,3,4.822222222222225e-07,-97.79671832581678,0.0068811135013898,0.0069023164995049,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1959665507207847,0.1339780473745509,0.2164824146305611,0.0666365807327529,0.1456009349031044,group_mae,nested group-preserving selection by mean group-balanced MAE
12,Dataset I,Cd (II),1,12,Zama2017::MW650,11,3,2.202222222222222e-06,-4.720013844761482,0.0034535244919359,0.0035491888651285,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1970034788100608,0.1332662565456137,0.2159016891016368,0.0661209157129933,0.1453521145475643,group_mae,nested group-preserving selection by mean group-balanced MAE
13,Dataset I,Cd (II),1,13,Zama2017::PS350,12,3,2.042222222222223e-06,-32.28103228485035,0.0082137662254273,0.0082442260831818,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1980163740782435,0.1334371011192766,0.2156477615502421,0.0663125676481012,0.1453296859107422,group_mae,nested group-preserving selection by mean group-balanced MAE
14,Dataset I,Cd (II),1,14,Zama2017::PS450,13,3,2.0422222222222217e-06,-1.4689369194890638,0.0021735063044975,0.0022454660634811,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.2001709117330539,0.1337356055823544,0.2153845663411898,0.0671529900738577,0.1448903193759357,group_mae,nested group-preserving selection by mean group-balanced MAE
15,Dataset I,Cd (II),1,15,Zama2017::PS550,14,3,1.815555555555557e-06,-9.269316411953476,0.004244960412383,0.0043179294185384,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1920597160959933,0.1340579498135007,0.2165133815600197,0.0664395731611305,0.1455639403235791,group_mae,nested group-preserving selection by mean group-balanced MAE
16,Dataset I,Cd (II),1,16,Zama2017::PS650,15,3,6.866666666666667e-07,-14543.621067234262,0.0999357872724533,0.0999365121773195,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 7, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",-0.1216651412717064,0.1508282126410823,0.2382919464450871,0.0709802315723033,0.1600139334278671,group_mae,nested group-preserving selection by mean group-balanced MAE
17,Dataset I,Cd (II),1,17,Cui2016_Canna::CI300,16,6,0.0203160488888888,0.3138530213409169,0.1139824336051941,0.1180669113824924,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.2262276762564127,0.1305152782110134,0.2117985640400717,0.0657497809196252,0.1412714263236795,group_mae,nested group-preserving selection by mean group-balanced MAE
18,Dataset I,Cd (II),1,18,Cui2016_Canna::CI400,17,6,0.0338304958333333,0.3563286104498127,0.142622126062711,0.1475659929055928,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 7, ""min_child_weight"": 3, ""n_estimators"": 800, ""subsample"": 0.9}",-0.3198831807454864,0.1345592678169525,0.2228368979171325,0.0655066823140687,0.1480436882913289,group_mae,nested group-preserving selection by mean group-balanced MAE
